MMSI,first_timestamp,last_timestamp,point_count,duration_hours,start_lat,start_lon,end_lat,end_lon,total_distance_km,mean_sog,width,length,draught,predicted_route,predicted_route_probability,route_distance,route_distance_threshold,route_distance_ratio,anomaly_score,is_anomaly,predicted_anchorage_id,predicted_anchorage_lat,predicted_anchorage_lon,anchorage_distance_km,anchorage_confidence
219419000,2026-01-07 02:00:00,2026-01-10 23:00:00,94,93.0,55.519672,5.6204886,55.46412,6.475857,426.23666958808514,2.9090096461702126,18.0,84.0,5.3,route_02,0.6501797458684961,5.882592990205431,3.1266177215723197,1.8814557819518727,1.4985468999967804,True,anchorage_143,55.50846652513967,5.062197154189944,89.20038234370045,0.021929732623957
248851000,2026-01-06 16:00:00,2026-01-10 23:00:00,104,103.0,57.685947,7.8594985,56.701435,11.802916,1017.9533313944238,5.686147758764424,44.0,250.0,13.0,route_04,0.481247248328854,6.296188812594868,3.9988863107056822,1.5744855750809732,1.3105523692285164,True,anchorage_147,56.551030545454545,11.842199590909088,16.895975575244716,0.10584264316155048
244859000,2026-01-05 05:00:00,2026-01-06 19:00:00,39,38.0,58.492966,10.163926,56.016586,7.28828,587.0393728775836,8.761332285566665,16.0,115.0,7.0,route_03,0.5267132509390011,5.524171690689999,3.8159107527646667,1.447667948388908,1.2040726485569309,True,anchorage_154,56.31643754545455,7.640537590909091,39.84095503598167,0.047800056147859774
220516000,2026-01-06 07:00:00,2026-01-08 11:00:00,53,52.0,54.36582,10.140419,58.398865,10.400018,671.4017461665832,7.249215891267926,16.0,106.0,6.2,route_04,0.5514549685367592,5.781619902731047,3.9988863107056822,1.445807520772144,1.1964918984449182,True,anchorage_064,58.18683659881423,11.2086168784585,52.81022189097532,0.03648954393905321
241969000,2026-01-01 00:00:00,2026-01-02 10:00:00,35,34.0,56.397137,11.49397,55.54367,16.046751,633.8759714080536,10.681959708571428,36.0,228.0,8.3,route_09,0.4412223789356302,5.16599488998008,3.740023557864132,1.381273355649743,1.1756494220033997,True,anchorage_146,55.205532567567566,15.287495499999999,60.9497616577903,0.0317713673146607
256717000,2026-01-04 16:00:00,2026-01-06 13:00:00,46,45.0,57.673782,11.8090515,54.10251,9.327543,612.850893632624,7.65911664928261,15.0,90.0,4.7,route_00,0.443431279921766,4.829703287190375,3.663217785296076,1.3184319279559347,1.1279661259865095,True,anchorage_057,54.15196263636363,9.371304,6.1942209719403944,0.24407445281847207
314237000,2026-01-01 00:00:00,2026-01-04 00:00:00,73,72.0,57.745785,9.343055,57.82174,8.75973,749.4398665294841,5.878930324224658,13.0,88.0,3.8,route_01,0.37299632034619196,5.721486460111396,4.454993695235818,1.2842860958995224,1.119965491838094,True,anchorage_066,57.59301078126156,9.961012352848686,75.75803044709859,0.025720816081635033
246278000,2026-01-10 20:00:00,2026-01-10 23:00:00,4,3.0,55.270164,6.230509,55.71704,6.6580706,56.52620344387999,11.4630005,21.0,121.0,6.7,route_02,0.5385528693124672,4.177188947049089,3.1266177215723197,1.3360088501476464,1.117368420282618,True,anchorage_154,56.31643754545455,7.640537590909091,90.39125975854105,0.021647069270695936
244641000,2026-01-01 00:00:00,2026-01-10 23:00:00,240,239.0,55.088055,8.568233,56.1507,12.43989,776.6092106877207,1.8849048856693331,15.0,58.0,2.4,route_03,0.63266688571982,5.216331060250064,3.8159107527646667,1.3669950368914625,1.117079556238642,True,anchorage_123,56.094522714285716,12.45790180952381,6.345616842062239,0.23964675563823168
352002808,2026-01-02 05:00:00,2026-01-04 16:00:00,60,59.0,54.117386,12.087725,57.790173,8.048603,618.8436069256817,5.825389460956667,18.0,146.0,7.3,route_06,0.6667000516882157,6.44595525374846,4.795039096516717,1.3442967041563907,1.091547515195239,True,anchorage_061,57.121492665178046,8.598549033846517,81.30541571417987,0.024008042968802674
304145000,2026-01-04 01:00:00,2026-01-07 17:00:00,89,88.0,54.76032,15.965559,55.61467,15.90397,943.2574180488604,6.067360705608988,14.0,90.0,5.8,route_04,0.5631161972545582,5.179945550175053,3.9988863107056822,1.2953470410767816,1.0807312314939466,True,anchorage_146,55.205532567567566,15.287495499999999,59.8668611237319,0.03232748459631819
219835000,2026-01-04 02:00:00,2026-01-10 23:00:00,166,165.0,55.149597,6.7554994,55.580193,6.2591987,1532.069491902737,5.2982206490475905,58.0,399.0,11.2,route_01,0.3616085739475023,5.406589488397389,4.454993695235818,1.2136020515986834,1.069799395212137,True,anchorage_143,55.50846652513967,5.062197154189944,75.72438439695895,0.025731950346309235
244780424,2026-01-01 00:00:00,2026-01-03 02:00:00,51,50.0,55.359154,12.687189,55.808884,6.853465,654.7145996899861,7.133984723529412,13.0,118.0,6.1,route_01,0.7027813002324965,5.880002368940454,4.454993695235818,1.3198677195050903,1.0642054645706935,True,anchorage_154,56.31643754545455,7.640537590909091,74.6483786812344,0.02609318076143017
247489200,2026-01-06 03:00:00,2026-01-07 04:00:00,26,25.0,55.053665,7.377931,55.20802,13.3463,764.9013544311064,17.094969423076922,26.0,204.0,6.0,route_05,0.5336662928715699,6.0186314207560105,4.7727135229159625,1.2610502163722652,1.0623710890613065,True,anchorage_007,55.36983676201373,13.148662311212814,21.917113325567325,0.08362213168350906
636024483,2026-01-05 06:00:00,2026-01-08 11:00:00,78,77.0,54.43485,7.488566,54.975193,7.1061025,1069.8231125163459,7.8771373646679494,30.0,210.0,8.1,route_10,0.5908442680838081,6.184600149146556,4.83570377166518,1.2789452044985132,1.0614978363529328,True,anchorage_047,54.75868224661246,8.294702672086721,79.77692474302673,0.024456776850985018
219030955,2026-01-01 00:00:00,2026-01-04 16:00:00,89,88.0,56.697193,8.218415,55.58101,15.900521,734.7053580366652,4.6466580353370786,12.0,56.0,7.0,route_10,0.5423981080303113,6.1024294648106245,4.83570377166518,1.2619527069809005,1.0608650032280975,True,anchorage_146,55.205532567567566,15.287495499999999,56.93753799296947,0.033934230510927955
246415000,2026-01-01 03:00:00,2026-01-07 22:00:00,164,163.0,55.511253,15.927757,54.378605,10.176092,557.9127555927334,1.9834755985207317,14.0,88.0,5.2,route_08,0.5178151120312656,4.894384977294346,3.907456090320062,1.2525758099801052,1.0599780794772624,True,anchorage_008,54.35458708533333,10.153914469777776,3.03259196225434,0.39740952872803614
255738000,2026-01-01 00:00:00,2026-01-04 09:00:00,82,81.0,56.6042,7.717175,55.983944,7.066183,1166.3599364450693,7.988241330689023,28.0,169.0,7.3,route_01,0.5629926862607385,5.642970435307786,4.454993695235818,1.2666618229656292,1.0592481956590374,True,anchorage_154,56.31643754545455,7.640537590909091,51.30681744181358,0.037518653260121486
211317180,2026-01-03 03:00:00,2026-01-06 15:00:00,85,84.0,55.807537,15.674163,55.93034,15.798348,986.356908444973,6.6114568343470586,17.0,100.0,7.3,route_11,0.7109263058008206,6.136298356298645,4.7435108245362505,1.2936195538034976,1.042483088902418,True,anchorage_146,55.205532567567566,15.287495499999999,86.7586684582012,0.022533010406097436
255806190,2026-01-06 23:00:00,2026-01-07 15:00:00,17,16.0,57.679245,8.075494,55.293713,7.3257365,276.39866818891056,9.593605288235294,22.0,139.0,7.6,route_03,0.5284445651257563,4.700084398243993,3.8159107527646667,1.2317071081494066,1.0416691898306158,True,anchorage_003,55.46781469590185,8.433565617789089,72.611319317188,0.02680558417011218
538011029,2026-01-10 17:00:00,2026-01-10 23:00:00,7,6.0,55.575634,6.2974176,56.157936,6.6367245,68.17110885580358,6.463941385714286,23.0,157.0,5.9,route_02,0.5363059593722901,3.8426957853007013,3.1266177215723197,1.2290264200793561,1.0376933252164444,True,anchorage_154,56.31643754545455,7.640537590909091,64.48744952778262,0.030080865098672117
219543000,2026-01-02 18:00:00,2026-01-05 21:00:00,76,75.0,54.815895,16.493023,54.76022,16.300798,1112.0059086233762,8.325279083776318,32.0,172.0,7.7,route_11,0.4320600447709374,5.659298235802362,4.7435108245362505,1.1930610986548436,1.0367808127983984,True,anchorage_146,55.205532567567566,15.287495499999999,81.43660665299237,0.023970294097863724
257041670,2026-01-03 04:00:00,2026-01-09 10:00:00,151,150.0,57.84359,8.826254,57.87242,9.1215515,1180.8944040763763,4.504674976418543,13.0,90.0,4.571987,route_11,0.378929517738804,5.552195987493538,4.7435108245362505,1.17048241120781,1.0331294289711566,True,anchorage_066,57.59301078126156,9.961012352848686,58.724616993538774,0.032935572079652704
255802950,2026-01-06 05:00:00,2026-01-09 19:00:00,87,86.0,55.47659,16.224504,55.33749,16.347492,1069.1073409533703,7.106791062431035,15.0,84.0,5.0,route_11,0.6526378650124615,5.968680300622359,4.7435108245362505,1.2582832676904214,1.0305529845147008,True,anchorage_146,55.205532567567566,15.287495499999999,68.73084562734932,0.02827620654413136
219945000,2026-01-04 21:00:00,2026-01-06 02:00:00,30,29.0,58.287796,10.79318,58.268284,11.050867,619.1167475444689,12.376176441766667,30.0,178.0,6.3,route_11,0.5409267224017161,5.756884028813416,4.7435108245362505,1.213633581067297,1.0249935052000436,True,anchorage_064,58.18683659881423,11.2086168784585,12.935520166246159,0.13390896183983883
305014400,2026-01-10 17:00:00,2026-01-10 23:00:00,7,6.0,55.592697,6.0583797,56.46273,7.136305,118.53612770609104,11.041991285714285,22.0,142.0,6.5,route_02,0.8296750721627196,4.080605578154344,3.1266177215723197,1.3051181633110815,1.0214198544426314,True,anchorage_154,56.31643754545455,7.640537590909091,35.04068272350487,0.05399468511229308
257064430,2026-01-06 02:00:00,2026-01-08 16:00:00,63,62.0,57.846268,8.770637,57.896507,8.697941,787.8070651727573,7.055391057761904,14.0,90.0,6.2,route_01,0.6410732591314776,5.513066660938534,4.454993695235818,1.2375026853201212,1.0178586992072214,True,anchorage_066,57.59301078126156,9.961012352848686,82.20064227872531,0.02375278793455633
261007705,2026-01-03 06:00:00,2026-01-06 17:00:00,84,83.0,54.410988,7.949425,54.75575,13.449732,914.0341001607651,6.186044840238096,10.0,30.0,4.8,route_07,0.5982330041778948,6.2289823209011566,5.100996907258432,1.221130385716891,1.0162895382431945,True,anchorage_032,54.617951705882355,13.427505088235293,15.388950921233052,0.11501556413951737
215207000,2026-01-07 23:00:00,2026-01-09 23:00:00,49,48.0,55.331997,5.960254,57.895004,10.413628,617.1947722460212,7.449153,54.0,398.0,9.9,route_01,0.5185380758183099,5.312091727113569,4.454993695235818,1.1923904028852685,1.0146582832093738,True,anchorage_018,57.70245397308669,10.603166847624228,24.177527380421488,0.0764014099168062
248897000,2026-01-01 16:00:00,2026-01-05 03:00:00,84,83.0,54.01368,9.296827,57.128483,7.545849,793.8077839677634,5.4866091642857135,23.0,144.0,6.2,route_06,0.7342020141031498,6.024149360108582,4.795039096516717,1.2563295603751663,1.0086966667555872,True,anchorage_144,56.792996430379745,7.466185170253165,37.61578360263684,0.0504849284330925
636020533,2026-01-06 12:00:00,2026-01-10 15:00:00,100,99.0,55.85667,6.868265,56.312637,7.3679476,1195.22189867571,6.824254526247,23.0,158.0,8.4,route_11,0.6265786074480338,5.767012919796873,4.7435108245362505,1.2157688963133515,1.0051820203730053,True,anchorage_154,56.31643754545455,7.640537590909091,16.816605209195526,0.10628909826001004
232031538,2026-01-09 08:00:00,2026-01-10 23:00:00,40,39.0,54.617523,7.888447,56.88907,12.478688,595.5933003595251,8.40595579,15.0,90.0,5.8,route_10,0.6115226787079533,5.85209506091085,4.83570377166518,1.2101847708706264,1.0047579084759815,True,anchorage_068,56.890981937759335,12.48484836307054,0.43035944964269973,0.822923539270716
211315100,2026-01-05 06:00:00,2026-01-07 07:00:00,50,49.0,55.71852,15.748735,54.16296,9.412556,483.2136762643087,6.033736713771999,22.0,155.0,7.9,route_00,0.6088268299888181,4.424021690038647,3.663217785296076,1.207687325551975,1.0035587866667768,True,anchorage_057,54.15196263636363,9.371304,2.951240900070689,0.4039391417960387
304953000,2026-01-08 07:00:00,2026-01-09 22:00:00,40,39.0,54.401943,10.205622,55.734512,15.543005,403.7870465451644,5.725112475,11.0,82.0,3.9,route_09,0.5515642458600418,4.442146609522237,3.740023557864132,1.187732253766625,1.0029081288599584,True,anchorage_146,55.205532567567566,15.287495499999999,60.98465019364346,0.0317537684793214
266468000,2026-01-06 02:00:00,2026-01-10 23:00:00,118,117.0,58.27942,11.276004,56.10392,14.865655,1029.3849584637305,5.129360848288137,17.0,119.0,7.2,route_05,0.478207508009007,5.526188491045913,4.7727135229159625,1.157871400517164,0.9988516733856212,True,anchorage_159,55.55545537602628,14.359066684729063,68.70420635806546,0.028286860188649204
265043000,2026-01-07 23:00:00,2026-01-10 15:00:00,65,64.0,55.805187,15.697366,55.738884,15.725708,1078.1022849386823,9.367902508153845,12.0,50.0,6.5,route_11,0.7188556296475718,5.837452467278678,4.7435108245362505,1.2306185614848633,0.9932500137017545,True,anchorage_146,55.205532567567566,15.287495499999999,65.4214264294895,0.02966416028132592
538010969,2026-01-04 01:00:00,2026-01-10 23:00:00,167,166.0,56.927208,7.3392835,54.229046,12.012272,684.8802347126369,2.371616705352096,32.0,199.0,7.2,route_04,0.695129916764926,4.882950999422237,3.9988863107056822,1.2210777251530673,0.992025814673569,True,anchorage_000,54.22358138547486,11.998307101489758,1.0923610825321346,0.6467550026086635
255769000,2026-01-04 17:00:00,2026-01-10 05:00:00,133,132.0,55.79345,15.711153,54.080463,11.435329,829.5565836957904,3.7025185959541353,15.0,107.0,6.5,route_00,0.6006285404282544,4.329579726462842,3.663217785296076,1.1819061765427925,0.9862724973000307,True,anchorage_033,54.15272352475248,11.773068811881187,23.4330136149408,0.07863794791605372
259210000,2026-01-10 06:00:00,2026-01-10 19:00:00,14,13.0,54.985104,7.43136,57.677746,8.122896,316.6460086635375,14.107863500000002,26.0,139.0,5.3,route_03,0.8177088113721849,4.774683171783502,3.8159107527646667,1.2512565102116695,0.984015179815706,True,anchorage_061,57.121492665178046,8.598549033846517,68.10077635336944,0.028530354498761106
244903000,2026-01-01 00:00:00,2026-01-02 05:00:00,30,29.0,57.56485,11.273119,54.753265,16.19445,706.7798482733598,13.574318366666667,25.0,172.0,7.2,route_05,0.5077422733592971,5.463974633125596,4.7727135229159625,1.1448360784468992,0.98169149049535,True,anchorage_106,55.059128416,15.135911152666667,75.73509085887724,0.0257284062821881
256516000,2026-01-10 16:00:00,2026-01-10 23:00:00,8,7.0,55.978706,6.3937664,57.043137,7.5665483,138.67949592442523,11.396196937500001,32.0,180.0,9.9,route_03,0.794631188577562,4.72350392297216,3.8159107527646667,1.2378444437019216,0.9797255356320508,True,anchorage_144,56.792996430379745,7.466185170253165,28.473612788327284,0.06563055105714563
218816000,2026-01-01 08:00:00,2026-01-02 11:00:00,28,27.0,53.962883,9.252477,58.295506,10.979955,569.1750331571544,11.931312732142855,23.0,135.0,7.5,route_07,0.5655087171911507,5.914369457018427,5.100996907258432,1.1594536449537172,0.9782130544175002,True,anchorage_064,58.18683659881423,11.2086168784585,18.030863753490458,0.09984591900843477
257364000,2026-01-07 14:00:00,2026-01-10 23:00:00,82,81.0,54.769077,16.056404,55.297344,10.788836,434.8070586398175,3.044598529895122,14.0,92.0,5.8,route_00,0.5808094393831617,4.2556530063867255,3.663217785296076,1.1617253616393344,0.9760916613837104,True,anchorage_072,55.30055018964357,10.804424703765973,1.0492336308083459,0.655902512615868
219034365,2026-01-07 21:00:00,2026-01-10 23:00:00,75,74.0,55.818302,15.704643,57.6716,11.785083,508.38485029534587,4.021696478764,22.0,147.0,7.3,route_01,0.5302799507391996,5.0719732808845714,4.454993695235818,1.1384916854783773,0.9712987764239831,True,anchorage_013,57.6609028220576,11.842623786454004,3.6229348400799326,0.3556861420025933
636022441,2026-01-01 00:00:00,2026-01-03 07:00:00,56,55.0,57.635178,11.015599,55.154934,6.736908,616.5810288948147,6.658621772678571,51.0,366.0,11.7,route_01,0.6727190081568601,5.238262936791832,4.454993695235818,1.1758182603925218,0.9636839432551763,True,anchorage_047,54.75868224661246,8.294702672086721,108.78079609422494,0.018053670586541858
257207000,2026-01-03 18:00:00,2026-01-06 01:00:00,56,55.0,57.844738,8.70045,57.910027,8.684227,832.6817272916362,8.555406814392857,14.0,90.0,6.2,route_10,0.44089836894613355,5.30202227962294,4.83570377166518,1.0964323974289232,0.962099705835159,True,anchorage_066,57.59301078126156,9.961012352848686,83.55342016725864,0.023377206850292605
266331000,2026-01-04 16:00:00,2026-01-06 08:00:00,41,40.0,54.31858,10.138879,54.317867,10.137051,842.1071483589357,11.62317283682927,30.0,241.0,5.5,route_07,0.7380908703251514,6.094189954117445,5.100996907258432,1.1947056751682705,0.9615065387949151,True,anchorage_008,54.35458708533333,10.153914469777776,4.226920187668666,0.3211860662612398
219013178,2026-01-01 00:00:00,2026-01-10 23:00:00,240,239.0,55.450073,10.664854,57.973984,9.50387,1008.5117524611973,2.589959496546958,6.0,17.0,3.8,route_01,0.47238697203682123,4.913979874469295,4.454993695235818,1.1030273465312235,0.9591737668892124,True,anchorage_066,57.59301078126156,9.961012352848686,50.28844665118983,0.03824936727116352
211638130,2026-01-06 09:00:00,2026-01-09 00:00:00,64,63.0,54.59076,13.487153,54.36898,10.152818,729.8130437470777,7.05866413505625,10.0,49.0,3.6,route_08,0.5658611543848348,4.427349584341192,3.907456090320062,1.1330516535576847,0.9583234515720549,True,anchorage_008,54.35458708533333,10.153914469777776,1.6019971861104734,0.5552475187132642
266470000,2026-01-01 06:00:00,2026-01-10 23:00:00,234,233.0,55.792942,15.680095,57.689945,11.878244,1456.5429319482043,3.537197121167949,20.0,130.0,6.3,route_06,0.5968607568728114,5.451794266261894,4.795039096516717,1.136965550546244,0.95350897369148,True,anchorage_013,57.6609028220576,11.842623786454004,3.861885641233934,0.3411871405220723
258709000,2026-01-02 14:00:00,2026-01-04 19:00:00,54,53.0,57.86336,8.668793,58.21624,10.981736,767.0416619940877,8.246161911,13.0,88.0,5.6,route_10,0.5479892968997634,5.41436766375319,4.83570377166518,1.11966487597497,0.9527513327562868,True,anchorage_064,58.18683659881423,11.2086168784585,13.689640558820932,0.12747264620256532
244750397,2026-01-08 07:00:00,2026-01-09 23:00:00,41,40.0,57.955193,12.0989685,55.01846,7.640581,540.1178205411748,7.622981792439025,13.0,89.0,5.7,route_10,0.6854105215423272,5.6353531416038924,4.83570377166518,1.1653635970474991,0.9526700674000426,True,anchorage_047,54.75868224661246,8.294702672086721,50.838271143103285,0.03785135199793625
244024000,2026-01-02 11:00:00,2026-01-05 13:00:00,75,74.0,58.2895,11.299136,58.217308,11.243513,542.6115026150436,4.42009264692,17.0,124.0,5.7,route_01,0.6800023590191573,5.1526142659688245,4.454993695235818,1.1565929423152816,0.9474441169816719,True,anchorage_064,58.18683659881423,11.2086168784585,3.9573758022762013,0.3357182871081991
477732600,2026-01-10 19:00:00,2026-01-10 23:00:00,5,4.0,55.297302,6.055234,55.980427,6.7279253,87.21828619316408,12.232275000000001,32.0,190.0,6.2,route_02,0.883728181855563,3.82666277685659,3.1266177215723197,1.2238985119460752,0.9469918384956657,True,anchorage_154,56.31643754545455,7.640537590909091,67.75861467909094,0.028670294116369097
244063000,2026-01-01 00:00:00,2026-01-10 11:00:00,228,227.0,55.97669,7.161792,54.812584,13.083157,918.8110555076616,2.2743679685122804,13.0,89.0,5.8,route_04,0.5958538709193091,4.508217165798544,3.9988863107056822,1.1273681759167042,0.946562664207701,True,anchorage_032,54.617951705882355,13.427505088235293,30.944670497976134,0.06070784651262075
636023850,2026-01-03 19:00:00,2026-01-10 00:00:00,150,149.0,55.21215,7.3428574,55.667683,15.897895,970.3781061744362,3.675804954734,30.0,180.0,6.4,route_01,0.6893318809035666,5.1594172503244415,4.454993695235818,1.1581199892251106,0.9462570216929412,True,anchorage_146,55.205532567567566,15.287495499999999,64.21403384354376,0.030205077140078383
219028116,2026-01-03 05:00:00,2026-01-04 12:00:00,32,31.0,55.060852,16.020853,55.107937,16.37767,833.5355642938259,15.312099787343751,32.0,230.0,6.9,route_04,0.5950051346503165,4.484300263174385,3.9988863107056822,1.1213872850471314,0.9422891801227695,True,anchorage_146,55.205532567567566,15.287495499999999,70.10251680282843,0.027738282776857855
